Veranstalter;Strasse, Hausnummer;Homepage;Lat;Lon;Group;PLZ
Toscanasaal der Residenz;Residenzplatz 2;https://www.phil.uni-wuerzburg.de/fakultaetsverwaltung/raumplanung_toscanasaal/;4.979.331;993.844;1;
IGZ BioMed/ZmK;Friedrich-Bergius-Ring 15;https://www.igz.wuerzburg.de/igz/zentrum/index.html;4.980.379;999.803;1;
airport;Gattinger Straße 17;http://www.airlebnis.net;4.979.472;99.905;1;
Anthroposophische Gesellschaft;Hofmeierstraße 30;http://www.anthroposophie-wuerzburg.de/;497.783;994.341;1;
Jugendgästehaus Würzburg;Burkarderstraße 44;http://www.jugendherberge.de/jh/wuerzburg/;49.790.162;99.251.022;1;
Kunstschiff Arte Noah;Oskar-Laredo-Platz 1;http://www.kunstverein-wuerzburg.de/artenoah/;4.978.885.576;9.927.241.064;1;
Trinitatiskirche;Unterer Kirchplatz 3;http://www.trinitatiskonzerte.de/;4.972.048;996.731;1;
Museum für Franken;Festung Marienberg;http://www.mainfraenkisches-museum.de/;497.897.012;9.920.944;1;
Röntgen-Entdeckungslabor;Röntgenring 8;http://wilhelmconradroentgen.de/de/start;4.979.988;993.182;1;
Evang.-Luth. Deutschhauskirche;Zeller Straße;http://deutschhauskirche-wuerzburg.de/;497.943.162;99.218.645;1;
Botanischer Garten;Julius-von-Sachs-Platz 4;http://www.bgw.uni-wuerzburg.de/startseite/;4.976.477;993.287;1;
Ökumenisches Zentrum Lengfeld;Am Schlossgarten;http://www.kirche-lengfeld.de/kirchen-/oekumenisches-zentrum/;49.808.051;9.985.306;1;
Institut für Pharmakologie und Toxikologie;Versbacher Str. 9;http://www.uni-wuerzburg.de/toxikologie/;498.033;99.603;1;
Juliusspital;Juliuspromenade 19;https://www.juliusspital.de/;497.979;992.992;1;
CVJM Haus Würzburg;Wilhelm-Schwinn-Platz 2;http://www.cvjm-wuerzburg.de/;4.979.017;993.497;1;
Theater am Neunerplatz;Adelgundenweg 2a;http://www.theater-am-neunerplatz.de;4.979.639;99.158;1;
Sing- und Musikschule Würzburg;Burkarderstraße 30;http://www.musikschule-wuerzburg.de/;49.791;992.465;1;
Kompetenzzentrum für Energietechnik;Dieselstraße 10;http://www.energietechnik-hwk.de;4.979.923;99.083;1;
Amara e.V.;Lindflurer Straße 12;http://ww8.amara-rottenbauer.de/;497.178.102;99.537.979;1;
Kunstkeller;Kroatengasse 20;http://www.kunstkeller-wuerzburg.de;4.979.821;994.123;1;
Odeon Lounge;Augustinerstraße 18;http://www.odeon-lounge.de;4.979.133;992.849;1;
Vogel Convention Center;Max-Planck-Straße 7/9;http://www.vcc-wuerzburg.de/;4.979.704;990.075;1;
Zehntscheune, Juliusspital;Klinikstraße 1;https://www.juliusspital.de/tagungszentrum/zehntscheune/index.html;4.979.853;993.207;1;
Kellerperle;Am Studentenhaus 1;http://kellerperle.blogspot.de/;497.861.264;99.342.507;1;
Exerzitienhaus Himmelspforten;Mainaustr. 42;http://www.himmelspforten.net/;4.979.973;990.437;1;
Villa Jungnikl;Bohlleitenweg 109;http://villajungnikl.de;497.931.099;98.931.211;1;
St. Josef;Matterstockstraße 39;http://www.st-josef-grombuehl.de/;498028;994611;2;97080
St. Stephan;Zwinger 3c;http://wuerzburg-ststephan.de/;49789396;9935739;2;97070
Hochschule für Musik (Gebäude Bibrastraße);Ebracher Gasse 1;http://www.hfm-wuerzburg.de;4979247;993394;2;97070
Mainfranken Theater Würzburg;Theaterstraße 21;http://www.mainfrankentheater.de/;4979541;9937;2;97070
